"sex","residence","topic","field","duration"
"F","P","S","nat",43
"M","P","N","nat",50
"M","P","N","eng",65
"M","T","S","eng",35
"F","P","N","eng",68
"F","P","N","soc",51
"M","P","N","soc",51
"M","T","N","soc",40
"M","P","N","nat",56
"F","P","N","soc",53
"M","T","N","soc",33
"M","T","S","soc",28
"M","T","S","soc",33
"M","T","N","soc",42
"F","P","S","soc",33
"F","T","N","soc",44
"M","P","S","nat",38
"F","P","N","soc",48
"M","T","N","eng",43
"F","P","S","soc",39
"M","P","N","eng",49
"M","P","N","soc",49
"M","P","S","eng",42
"M","P","N","soc",48
"M","P","S","nat",43
"M","T","N","eng",59
"F","T","N","soc",33
"M","T","S","eng",41
"F","T","N","eng",45
"M","T","S","eng",43
"F","P","N","soc",47
"M","P","N","eng",66
"M","P","N","nat",51
"F","P","N","soc",44
"F","P","N","soc",55
"M","P","S","soc",40
"M","P","N","nat",53
"F","P","N","soc",51
"M","P","N","soc",50
"F","T","N","soc",38
"M","P","S","nat",42
"M","P","S","soc",35
"F","T","S","soc",24
"F","P","S","soc",44
"M","P","N","eng",70
"M","P","N","eng",65
"F","P","N","soc",51
"M","P","S","nat",45
"M","T","N","eng",42
"F","P","S","soc",35
"F","P","N","soc",51
"M","P","N","eng",53
"M","P","N","soc",50
"F","P","N","nat",42
"M","T","N","eng",53
"F","P","S","soc",31
"F","P","S","soc",36
"F","P","N","soc",44
"M","T","N","eng",55
"F","T","S","soc",31
"F","P","S","nat",46
"F","T","N","soc",35
"M","P","N","eng",68
"F","P","S","soc",38
"M","T","S","soc",29
"M","P","S","eng",50
"F","T","N","soc",40
"M","T","N","eng",58
"M","P","N","soc",43
"F","T","N","soc",40
"F","T","N","nat",43
"M","T","S","soc",34
"M","P","N","soc",46
"F","P","N","soc",43
"F","P","N","soc",49
"F","T","S","nat",33
"F","P","S","nat",35
"M","P","N","nat",53
"M","P","N","eng",68
"M","P","N","eng",66
"M","P","S","soc",31
"F","T","S","soc",28
"M","T","N","soc",38
"M","P","N","nat",56
"M","T","N","eng",50
"F","T","N","soc",40
"M","T","N","eng",54
"F","T","N","soc",25
"M","T","N","eng",64
"M","T","N","soc",38
"M","T","N","soc",39
"M","P","N","eng",55
"M","T","N","nat",44
"F","T","N","soc",32
"M","P","N","eng",60
"F","T","N","nat",46
"F","T","N","soc",37
"F","P","N","soc",42
"F","T","N","soc",39
